"","interaction_name","pathway_name","ligand","receptor","agonist","antagonist","co_A_receptor","co_I_receptor","evidence","annotation","interaction_name_2"
"ACER1_S1PR1","ACER1_S1PR1","S1P","ACER1","S1PR1","","","","","","Small Molecule-Mediated","ACER1 - S1PR1"
"ACER1_S1PR2","ACER1_S1PR2","S1P","ACER1","S1PR2","","","","","","Small Molecule-Mediated","ACER1 - S1PR2"
"ACER1_S1PR3","ACER1_S1PR3","S1P","ACER1","S1PR3","","","","","","Small Molecule-Mediated","ACER1 - S1PR3"
"ACER1_S1PR4","ACER1_S1PR4","S1P","ACER1","S1PR4","","","","","","Small Molecule-Mediated","ACER1 - S1PR4"
"ACER1_S1PR5","ACER1_S1PR5","S1P","ACER1","S1PR5","","","","","","Small Molecule-Mediated","ACER1 - S1PR5"
"ACER2_S1PR1","ACER2_S1PR1","S1P","ACER2","S1PR1","","","","","","Small Molecule-Mediated","ACER2 - S1PR1"
"ACER2_S1PR2","ACER2_S1PR2","S1P","ACER2","S1PR2","","","","","","Small Molecule-Mediated","ACER2 - S1PR2"
"ACER2_S1PR3","ACER2_S1PR3","S1P","ACER2","S1PR3","","","","","","Small Molecule-Mediated","ACER2 - S1PR3"
"ACER2_S1PR4","ACER2_S1PR4","S1P","ACER2","S1PR4","","","","","","Small Molecule-Mediated","ACER2 - S1PR4"
"ACER2_S1PR5","ACER2_S1PR5","S1P","ACER2","S1PR5","","","","","","Small Molecule-Mediated","ACER2 - S1PR5"
"ACER3_S1PR1","ACER3_S1PR1","S1P","ACER3","S1PR1","","","","","","Small Molecule-Mediated","ACER3 - S1PR1"
"ACER3_S1PR2","ACER3_S1PR2","S1P","ACER3","S1PR2","","","","","","Small Molecule-Mediated","ACER3 - S1PR2"
"ACER3_S1PR3","ACER3_S1PR3","S1P","ACER3","S1PR3","","","","","","Small Molecule-Mediated","ACER3 - S1PR3"
"ACER3_S1PR4","ACER3_S1PR4","S1P","ACER3","S1PR4","","","","","","Small Molecule-Mediated","ACER3 - S1PR4"
"ACER3_S1PR5","ACER3_S1PR5","S1P","ACER3","S1PR5","","","","","","Small Molecule-Mediated","ACER3 - S1PR5"
"ALOX5_CYSLTR1","ALOX5_CYSLTR1","EICOSANOID","ALOX5","CYSLTR1","","","","","","Small Molecule-Mediated","ALOX5 - CYSLTR1"
"ALOX5_CYSLTR2","ALOX5_CYSLTR2","EICOSANOID","ALOX5","CYSLTR2","","","","","","Small Molecule-Mediated","ALOX5 - CYSLTR2"
"ALOX5_FPR2","ALOX5_FPR2","EICOSANOID","ALOX5","FPR2","","","","","","Small Molecule-Mediated","ALOX5 - FPR2"
"ALOX5AP_CYSLTR1","ALOX5AP_CYSLTR1","EICOSANOID","ALOX5AP","CYSLTR1","","","","","","Small Molecule-Mediated","ALOX5AP - CYSLTR1"
"ALOX5AP_CYSLTR2","ALOX5AP_CYSLTR2","EICOSANOID","ALOX5AP","CYSLTR2","","","","","","Small Molecule-Mediated","ALOX5AP - CYSLTR2"
"ALOX5AP_FPR2","ALOX5AP_FPR2","EICOSANOID","ALOX5AP","FPR2","","","","","","Small Molecule-Mediated","ALOX5AP - FPR2"
"ASAH1_S1PR1","ASAH1_S1PR1","S1P","ASAH1","S1PR1","","","","","","Small Molecule-Mediated","ASAH1 - S1PR1"
"ASAH1_S1PR2","ASAH1_S1PR2","S1P","ASAH1","S1PR2","","","","","","Small Molecule-Mediated","ASAH1 - S1PR2"
"ASAH1_S1PR3","ASAH1_S1PR3","S1P","ASAH1","S1PR3","","","","","","Small Molecule-Mediated","ASAH1 - S1PR3"
"ASAH1_S1PR4","ASAH1_S1PR4","S1P","ASAH1","S1PR4","","","","","","Small Molecule-Mediated","ASAH1 - S1PR4"
"ASAH1_S1PR5","ASAH1_S1PR5","S1P","ASAH1","S1PR5","","","","","","Small Molecule-Mediated","ASAH1 - S1PR5"
"ASAH2_S1PR1","ASAH2_S1PR1","S1P","ASAH2","S1PR1","","","","","","Small Molecule-Mediated","ASAH2 - S1PR1"
"ASAH2_S1PR2","ASAH2_S1PR2","S1P","ASAH2","S1PR2","","","","","","Small Molecule-Mediated","ASAH2 - S1PR2"
"ASAH2_S1PR3","ASAH2_S1PR3","S1P","ASAH2","S1PR3","","","","","","Small Molecule-Mediated","ASAH2 - S1PR3"
"ASAH2_S1PR4","ASAH2_S1PR4","S1P","ASAH2","S1PR4","","","","","","Small Molecule-Mediated","ASAH2 - S1PR4"
"ASAH2_S1PR5","ASAH2_S1PR5","S1P","ASAH2","S1PR5","","","","","","Small Molecule-Mediated","ASAH2 - S1PR5"
"ASAH2B_S1PR1","ASAH2B_S1PR1","S1P","ASAH2B","S1PR1","","","","","","Small Molecule-Mediated","ASAH2B - S1PR1"
"ASAH2B_S1PR2","ASAH2B_S1PR2","S1P","ASAH2B","S1PR2","","","","","","Small Molecule-Mediated","ASAH2B - S1PR2"
"ASAH2B_S1PR3","ASAH2B_S1PR3","S1P","ASAH2B","S1PR3","","","","","","Small Molecule-Mediated","ASAH2B - S1PR3"
"ASAH2B_S1PR4","ASAH2B_S1PR4","S1P","ASAH2B","S1PR4","","","","","","Small Molecule-Mediated","ASAH2B - S1PR4"
"ASAH2B_S1PR5","ASAH2B_S1PR5","S1P","ASAH2B","S1PR5","","","","","","Small Molecule-Mediated","ASAH2B - S1PR5"
"BDH1_HCAR2","BDH1_HCAR2","HCA","BDH1","HCAR2","","","","","","Small Molecule-Mediated","BDH1 - HCAR2"
"CYP19A1_GPER1","CYP19A1_GPER1","E2","CYP19A1","GPER1","","","","","","Small Molecule-Mediated","CYP19A1 - GPER1"
"CYP2S1_LTB4R2","CYP2S1_LTB4R2","EICOSANOID","CYP2S1","LTB4R2","","","","","","Small Molecule-Mediated","CYP2S1 - LTB4R2"
"DDC_DRD1","DDC_DRD1","DA","DDC","DRD1","","","","","","Small Molecule-Mediated","DDC - DRD1"
"DDC_DRD2","DDC_DRD2","DA","DDC","DRD2","","","","","","Small Molecule-Mediated","DDC - DRD2"
"DDC_DRD3","DDC_DRD3","DA","DDC","DRD3","","","","","","Small Molecule-Mediated","DDC - DRD3"
"DDC_DRD4","DDC_DRD4","DA","DDC","DRD4","","","","","","Small Molecule-Mediated","DDC - DRD4"
"DDC_DRD5","DDC_DRD5","DA","DDC","DRD5","","","","","","Small Molecule-Mediated","DDC - DRD5"
"DDC_HTR1A","DDC_HTR1A","DA","DDC","HTR1A","","","","","","Small Molecule-Mediated","DDC - HTR1A"
"DDC_HTR1B","DDC_HTR1B","DA","DDC","HTR1B","","","","","","Small Molecule-Mediated","DDC - HTR1B"
"DDC_HTR1D","DDC_HTR1D","DA","DDC","HTR1D","","","","","","Small Molecule-Mediated","DDC - HTR1D"
"DDC_HTR1E","DDC_HTR1E","DA","DDC","HTR1E","","","","","","Small Molecule-Mediated","DDC - HTR1E"
"DDC_HTR1F","DDC_HTR1F","DA","DDC","HTR1F","","","","","","Small Molecule-Mediated","DDC - HTR1F"
"DDC_HTR2A","DDC_HTR2A","DA","DDC","HTR2A","","","","","","Small Molecule-Mediated","DDC - HTR2A"
"DDC_HTR2B","DDC_HTR2B","DA","DDC","HTR2B","","","","","","Small Molecule-Mediated","DDC - HTR2B"
"DDC_HTR2C","DDC_HTR2C","DA","DDC","HTR2C","","","","","","Small Molecule-Mediated","DDC - HTR2C"
"DDC_HTR4","DDC_HTR4","DA","DDC","HTR4","","","","","","Small Molecule-Mediated","DDC - HTR4"
"DDC_HTR5A","DDC_HTR5A","DA","DDC","HTR5A","","","","","","Small Molecule-Mediated","DDC - HTR5A"
"DDC_HTR5BP","DDC_HTR5BP","DA","DDC","HTR5BP","","","","","","Small Molecule-Mediated","DDC - HTR5BP"
"DDC_HTR6","DDC_HTR6","DA","DDC","HTR6","","","","","","Small Molecule-Mediated","DDC - HTR6"
"DDC_HTR7","DDC_HTR7","DA","DDC","HTR7","","","","","","Small Molecule-Mediated","DDC - HTR7"
"DDC_TAAR1","DDC_TAAR1","DA","DDC","TAAR1","","","","","","Small Molecule-Mediated","DDC - TAAR1"
"ENPP2_LPAR1","ENPP2_LPAR1","LPA","ENPP2","LPAR1","","","","","","Small Molecule-Mediated","ENPP2 - LPAR1"
"ENPP2_LPAR2","ENPP2_LPAR2","LPA","ENPP2","LPAR2","","","","","","Small Molecule-Mediated","ENPP2 - LPAR2"
"ENPP2_LPAR3","ENPP2_LPAR3","LPA","ENPP2","LPAR3","","","","","","Small Molecule-Mediated","ENPP2 - LPAR3"
"ENPP2_LPAR4","ENPP2_LPAR4","LPA","ENPP2","LPAR4","","","","","","Small Molecule-Mediated","ENPP2 - LPAR4"
"ENPP2_LPAR5","ENPP2_LPAR5","LPA","ENPP2","LPAR5","","","","","","Small Molecule-Mediated","ENPP2 - LPAR5"
"ENPP2_LPAR6","ENPP2_LPAR6","LPA","ENPP2","LPAR6","","","","","","Small Molecule-Mediated","ENPP2 - LPAR6"
"ENPP2_S1PR1","ENPP2_S1PR1","LPA","ENPP2","S1PR1","","","","","","Small Molecule-Mediated","ENPP2 - S1PR1"
"ENPP2_S1PR2","ENPP2_S1PR2","LPA","ENPP2","S1PR2","","","","","","Small Molecule-Mediated","ENPP2 - S1PR2"
"ENPP2_S1PR3","ENPP2_S1PR3","LPA","ENPP2","S1PR3","","","","","","Small Molecule-Mediated","ENPP2 - S1PR3"
"ENPP2_S1PR4","ENPP2_S1PR4","LPA","ENPP2","S1PR4","","","","","","Small Molecule-Mediated","ENPP2 - S1PR4"
"ENPP2_S1PR5","ENPP2_S1PR5","LPA","ENPP2","S1PR5","","","","","","Small Molecule-Mediated","ENPP2 - S1PR5"
"FTCD_GRM1","FTCD_GRM1","Glu","FTCD","GRM1","","","","","","Small Molecule-Mediated","FTCD - GRM1"
"FTCD_GRM2","FTCD_GRM2","Glu","FTCD","GRM2","","","","","","Small Molecule-Mediated","FTCD - GRM2"
"FTCD_GRM3","FTCD_GRM3","Glu","FTCD","GRM3","","","","","","Small Molecule-Mediated","FTCD - GRM3"
"FTCD_GRM4","FTCD_GRM4","Glu","FTCD","GRM4","","","","","","Small Molecule-Mediated","FTCD - GRM4"
"FTCD_GRM5","FTCD_GRM5","Glu","FTCD","GRM5","","","","","","Small Molecule-Mediated","FTCD - GRM5"
"FTCD_GRM6","FTCD_GRM6","Glu","FTCD","GRM6","","","","","","Small Molecule-Mediated","FTCD - GRM6"
"FTCD_GRM7","FTCD_GRM7","Glu","FTCD","GRM7","","","","","","Small Molecule-Mediated","FTCD - GRM7"
"FTCD_GRM8","FTCD_GRM8","Glu","FTCD","GRM8","","","","","","Small Molecule-Mediated","FTCD - GRM8"
"GLS_GRM1","GLS_GRM1","Glu","GLS","GRM1","","","","","","Small Molecule-Mediated","GLS - GRM1"
"GLS_GRM2","GLS_GRM2","Glu","GLS","GRM2","","","","","","Small Molecule-Mediated","GLS - GRM2"
"GLS_GRM3","GLS_GRM3","Glu","GLS","GRM3","","","","","","Small Molecule-Mediated","GLS - GRM3"
"GLS_GRM4","GLS_GRM4","Glu","GLS","GRM4","","","","","","Small Molecule-Mediated","GLS - GRM4"
"GLS_GRM5","GLS_GRM5","Glu","GLS","GRM5","","","","","","Small Molecule-Mediated","GLS - GRM5"
"GLS_GRM6","GLS_GRM6","Glu","GLS","GRM6","","","","","","Small Molecule-Mediated","GLS - GRM6"
"GLS_GRM7","GLS_GRM7","Glu","GLS","GRM7","","","","","","Small Molecule-Mediated","GLS - GRM7"
"GLS_GRM8","GLS_GRM8","Glu","GLS","GRM8","","","","","","Small Molecule-Mediated","GLS - GRM8"
"GLS2_GRM1","GLS2_GRM1","Glu","GLS2","GRM1","","","","","","Small Molecule-Mediated","GLS2 - GRM1"
"GLS2_GRM2","GLS2_GRM2","Glu","GLS2","GRM2","","","","","","Small Molecule-Mediated","GLS2 - GRM2"
"GLS2_GRM3","GLS2_GRM3","Glu","GLS2","GRM3","","","","","","Small Molecule-Mediated","GLS2 - GRM3"
"GLS2_GRM4","GLS2_GRM4","Glu","GLS2","GRM4","","","","","","Small Molecule-Mediated","GLS2 - GRM4"
"GLS2_GRM5","GLS2_GRM5","Glu","GLS2","GRM5","","","","","","Small Molecule-Mediated","GLS2 - GRM5"
"GLS2_GRM6","GLS2_GRM6","Glu","GLS2","GRM6","","","","","","Small Molecule-Mediated","GLS2 - GRM6"
"GLS2_GRM7","GLS2_GRM7","Glu","GLS2","GRM7","","","","","","Small Molecule-Mediated","GLS2 - GRM7"
"GLS2_GRM8","GLS2_GRM8","Glu","GLS2","GRM8","","","","","","Small Molecule-Mediated","GLS2 - GRM8"
"GLUD1_GRM1","GLUD1_GRM1","Glu","GLUD1","GRM1","","","","","","Small Molecule-Mediated","GLUD1 - GRM1"
"GLUD1_GRM2","GLUD1_GRM2","Glu","GLUD1","GRM2","","","","","","Small Molecule-Mediated","GLUD1 - GRM2"
"GLUD1_GRM3","GLUD1_GRM3","Glu","GLUD1","GRM3","","","","","","Small Molecule-Mediated","GLUD1 - GRM3"
"GLUD1_GRM4","GLUD1_GRM4","Glu","GLUD1","GRM4","","","","","","Small Molecule-Mediated","GLUD1 - GRM4"
"GLUD1_GRM5","GLUD1_GRM5","Glu","GLUD1","GRM5","","","","","","Small Molecule-Mediated","GLUD1 - GRM5"
"GLUD1_GRM6","GLUD1_GRM6","Glu","GLUD1","GRM6","","","","","","Small Molecule-Mediated","GLUD1 - GRM6"
"GLUD1_GRM7","GLUD1_GRM7","Glu","GLUD1","GRM7","","","","","","Small Molecule-Mediated","GLUD1 - GRM7"
"GLUD1_GRM8","GLUD1_GRM8","Glu","GLUD1","GRM8","","","","","","Small Molecule-Mediated","GLUD1 - GRM8"
"GLUD1_OXGR1","GLUD1_OXGR1","Glu","GLUD1","OXGR1","","","","","","Small Molecule-Mediated","GLUD1 - OXGR1"
"GLUD2_GRM1","GLUD2_GRM1","Glu","GLUD2","GRM1","","","","","","Small Molecule-Mediated","GLUD2 - GRM1"
"GLUD2_GRM2","GLUD2_GRM2","Glu","GLUD2","GRM2","","","","","","Small Molecule-Mediated","GLUD2 - GRM2"
"GLUD2_GRM3","GLUD2_GRM3","Glu","GLUD2","GRM3","","","","","","Small Molecule-Mediated","GLUD2 - GRM3"
"GLUD2_GRM4","GLUD2_GRM4","Glu","GLUD2","GRM4","","","","","","Small Molecule-Mediated","GLUD2 - GRM4"
"GLUD2_GRM5","GLUD2_GRM5","Glu","GLUD2","GRM5","","","","","","Small Molecule-Mediated","GLUD2 - GRM5"
"GLUD2_GRM6","GLUD2_GRM6","Glu","GLUD2","GRM6","","","","","","Small Molecule-Mediated","GLUD2 - GRM6"
"GLUD2_GRM7","GLUD2_GRM7","Glu","GLUD2","GRM7","","","","","","Small Molecule-Mediated","GLUD2 - GRM7"
"GLUD2_GRM8","GLUD2_GRM8","Glu","GLUD2","GRM8","","","","","","Small Molecule-Mediated","GLUD2 - GRM8"
"GLUD2_OXGR1","GLUD2_OXGR1","Glu","GLUD2","OXGR1","","","","","","Small Molecule-Mediated","GLUD2 - OXGR1"
"HDC_HRH1","HDC_HRH1","HISTAMINE","HDC","HRH1","","","","","","Small Molecule-Mediated","HDC - HRH1"
"HDC_HRH2","HDC_HRH2","HISTAMINE","HDC","HRH2","","","","","","Small Molecule-Mediated","HDC - HRH2"
"HDC_HRH3","HDC_HRH3","HISTAMINE","HDC","HRH3","","","","","","Small Molecule-Mediated","HDC - HRH3"
"HDC_HRH4","HDC_HRH4","HISTAMINE","HDC","HRH4","","","","","","Small Molecule-Mediated","HDC - HRH4"
