"","interaction_name","pathway_name","ligand","receptor","agonist","antagonist","co_A_receptor","co_I_receptor","evidence","annotation","interaction_name_2"
"HPGDS_TBXA2R","HPGDS_TBXA2R","EICOSANOID","HPGDS","TBXA2R","","","","","","Small Molecule-Mediated","HPGDS - TBXA2R"
"HSD11B1_NR3C1","HSD11B1_NR3C1","E2","HSD11B1","NR3C1","","","","","","Small Molecule-Mediated","HSD11B1 - NR3C1"
"HSD17B1_GPER1","HSD17B1_GPER1","E2","HSD17B1","GPER1","","","","","","Small Molecule-Mediated","HSD17B1 - GPER1"
"HSD17B2_ESR1","HSD17B2_ESR1","E2","HSD17B2","ESR1","","","","","","Small Molecule-Mediated","HSD17B2 - ESR1"
"HSD17B2_ESR2","HSD17B2_ESR2","E2","HSD17B2","ESR2","","","","","","Small Molecule-Mediated","HSD17B2 - ESR2"
"HSD17B2_GPER1","HSD17B2_GPER1","E2","HSD17B2","GPER1","","","","","","Small Molecule-Mediated","HSD17B2 - GPER1"
"HSD3B1_NR3C1","HSD3B1_NR3C1","P4","HSD3B1","NR3C1","","","","","","Small Molecule-Mediated","HSD3B1 - NR3C1"
"HSD3B1_PAQR3","HSD3B1_PAQR3","P4","HSD3B1","PAQR3","","","","","","Small Molecule-Mediated","HSD3B1 - PAQR3"
"HSD3B1_PAQR4","HSD3B1_PAQR4","P4","HSD3B1","PAQR4","","","","","","Small Molecule-Mediated","HSD3B1 - PAQR4"
"HSD3B1_PAQR5","HSD3B1_PAQR5","P4","HSD3B1","PAQR5","","","","","","Small Molecule-Mediated","HSD3B1 - PAQR5"
"HSD3B1_PAQR6","HSD3B1_PAQR6","P4","HSD3B1","PAQR6","","","","","","Small Molecule-Mediated","HSD3B1 - PAQR6"
"HSD3B1_PAQR7","HSD3B1_PAQR7","P4","HSD3B1","PAQR7","","","","","","Small Molecule-Mediated","HSD3B1 - PAQR7"
"HSD3B1_PAQR8","HSD3B1_PAQR8","P4","HSD3B1","PAQR8","","","","","","Small Molecule-Mediated","HSD3B1 - PAQR8"
"HSD3B1_PAQR9","HSD3B1_PAQR9","P4","HSD3B1","PAQR9","","","","","","Small Molecule-Mediated","HSD3B1 - PAQR9"
"HSD3B1_PGR","HSD3B1_PGR","P4","HSD3B1","PGR","","","","","","Small Molecule-Mediated","HSD3B1 - PGR"
"IDH1_OXGR1","IDH1_OXGR1","EICOSANOID","IDH1","OXGR1","","","","","","Small Molecule-Mediated","IDH1 - OXGR1"
"IDH2_OXGR1","IDH2_OXGR1","EICOSANOID","IDH2","OXGR1","","","","","","Small Molecule-Mediated","IDH2 - OXGR1"
"LDHA_HCAR1","LDHA_HCAR1","HCA","LDHA","HCAR1","","","","","","Small Molecule-Mediated","LDHA - HCAR1"
"LTA4H_LTB4R","LTA4H_LTB4R","EICOSANOID","LTA4H","LTB4R","","","","","","Small Molecule-Mediated","LTA4H - LTB4R"
"PNMT_ADRA1A","PNMT_ADRA1A","EPINEPHRINE","PNMT","ADRA1A","","","","","","Small Molecule-Mediated","PNMT - ADRA1A"
"PNMT_ADRA1B","PNMT_ADRA1B","EPINEPHRINE","PNMT","ADRA1B","","","","","","Small Molecule-Mediated","PNMT - ADRA1B"
"PNMT_ADRA1D","PNMT_ADRA1D","EPINEPHRINE","PNMT","ADRA1D","","","","","","Small Molecule-Mediated","PNMT - ADRA1D"
"PNMT_ADRA2A","PNMT_ADRA2A","EPINEPHRINE","PNMT","ADRA2A","","","","","","Small Molecule-Mediated","PNMT - ADRA2A"
"PNMT_ADRA2B","PNMT_ADRA2B","EPINEPHRINE","PNMT","ADRA2B","","","","","","Small Molecule-Mediated","PNMT - ADRA2B"
"PNMT_ADRA2C","PNMT_ADRA2C","EPINEPHRINE","PNMT","ADRA2C","","","","","","Small Molecule-Mediated","PNMT - ADRA2C"
"PNMT_ADRB1","PNMT_ADRB1","EPINEPHRINE","PNMT","ADRB1","","","","","","Small Molecule-Mediated","PNMT - ADRB1"
"PNMT_ADRB2","PNMT_ADRB2","EPINEPHRINE","PNMT","ADRB2","","","","","","Small Molecule-Mediated","PNMT - ADRB2"
"PNMT_ADRB3","PNMT_ADRB3","EPINEPHRINE","PNMT","ADRB3","","","","","","Small Molecule-Mediated","PNMT - ADRB3"
"PTDSS1_ADGRB1","PTDSS1_ADGRB1","EICOSANOID","PTDSS1","ADGRB1","","","","","","Small Molecule-Mediated","PTDSS1 - ADGRB1"
"PTGDS_PTGDR","PTGDS_PTGDR","EICOSANOID","PTGDS","PTGDR","","","","","","Small Molecule-Mediated","PTGDS - PTGDR"
"PTGDS_PTGDR2","PTGDS_PTGDR2","EICOSANOID","PTGDS","PTGDR2","","","","","","Small Molecule-Mediated","PTGDS - PTGDR2"
"PTGDS_PTGER1","PTGDS_PTGER1","EICOSANOID","PTGDS","PTGER1","","","","","","Small Molecule-Mediated","PTGDS - PTGER1"
"PTGDS_PTGER2","PTGDS_PTGER2","EICOSANOID","PTGDS","PTGER2","","","","","","Small Molecule-Mediated","PTGDS - PTGER2"
"PTGDS_PTGER3","PTGDS_PTGER3","EICOSANOID","PTGDS","PTGER3","","","","","","Small Molecule-Mediated","PTGDS - PTGER3"
"PTGDS_PTGER4","PTGDS_PTGER4","EICOSANOID","PTGDS","PTGER4","","","","","","Small Molecule-Mediated","PTGDS - PTGER4"
"PTGDS_PTGFR","PTGDS_PTGFR","EICOSANOID","PTGDS","PTGFR","","","","","","Small Molecule-Mediated","PTGDS - PTGFR"
"PTGDS_PTGIR","PTGDS_PTGIR","EICOSANOID","PTGDS","PTGIR","","","","","","Small Molecule-Mediated","PTGDS - PTGIR"
"PTGES_PTGDR","PTGES_PTGDR","EICOSANOID","PTGES","PTGDR","","","","","","Small Molecule-Mediated","PTGES - PTGDR"
"PTGES_PTGDR2","PTGES_PTGDR2","EICOSANOID","PTGES","PTGDR2","","","","","","Small Molecule-Mediated","PTGES - PTGDR2"
"PTGES_PTGER1","PTGES_PTGER1","EICOSANOID","PTGES","PTGER1","","","","","","Small Molecule-Mediated","PTGES - PTGER1"
"PTGES_PTGER2","PTGES_PTGER2","EICOSANOID","PTGES","PTGER2","","","","","","Small Molecule-Mediated","PTGES - PTGER2"
"PTGES_PTGER3","PTGES_PTGER3","EICOSANOID","PTGES","PTGER3","","","","","","Small Molecule-Mediated","PTGES - PTGER3"
"PTGES_PTGER4","PTGES_PTGER4","EICOSANOID","PTGES","PTGER4","","","","","","Small Molecule-Mediated","PTGES - PTGER4"
"PTGES_PTGFR","PTGES_PTGFR","EICOSANOID","PTGES","PTGFR","","","","","","Small Molecule-Mediated","PTGES - PTGFR"
"PTGES_PTGIR","PTGES_PTGIR","EICOSANOID","PTGES","PTGIR","","","","","","Small Molecule-Mediated","PTGES - PTGIR"
"PTGES_TBXA2R","PTGES_TBXA2R","EICOSANOID","PTGES","TBXA2R","","","","","","Small Molecule-Mediated","PTGES - TBXA2R"
"PTGES2_PTGDR","PTGES2_PTGDR","EICOSANOID","PTGES2","PTGDR","","","","","","Small Molecule-Mediated","PTGES2 - PTGDR"
"PTGES2_PTGDR2","PTGES2_PTGDR2","EICOSANOID","PTGES2","PTGDR2","","","","","","Small Molecule-Mediated","PTGES2 - PTGDR2"
"PTGES2_PTGER1","PTGES2_PTGER1","EICOSANOID","PTGES2","PTGER1","","","","","","Small Molecule-Mediated","PTGES2 - PTGER1"
"PTGES2_PTGER2","PTGES2_PTGER2","EICOSANOID","PTGES2","PTGER2","","","","","","Small Molecule-Mediated","PTGES2 - PTGER2"
"PTGES2_PTGER3","PTGES2_PTGER3","EICOSANOID","PTGES2","PTGER3","","","","","","Small Molecule-Mediated","PTGES2 - PTGER3"
"PTGES2_PTGER4","PTGES2_PTGER4","EICOSANOID","PTGES2","PTGER4","","","","","","Small Molecule-Mediated","PTGES2 - PTGER4"
"PTGES2_PTGFR","PTGES2_PTGFR","EICOSANOID","PTGES2","PTGFR","","","","","","Small Molecule-Mediated","PTGES2 - PTGFR"
"PTGES2_PTGIR","PTGES2_PTGIR","EICOSANOID","PTGES2","PTGIR","","","","","","Small Molecule-Mediated","PTGES2 - PTGIR"
"PTGES3_PTGDR","PTGES3_PTGDR","EICOSANOID","PTGES3","PTGDR","","","","","","Small Molecule-Mediated","PTGES3 - PTGDR"
"PTGES3_PTGDR2","PTGES3_PTGDR2","EICOSANOID","PTGES3","PTGDR2","","","","","","Small Molecule-Mediated","PTGES3 - PTGDR2"
"PTGES3_PTGER1","PTGES3_PTGER1","EICOSANOID","PTGES3","PTGER1","","","","","","Small Molecule-Mediated","PTGES3 - PTGER1"
"PTGES3_PTGER2","PTGES3_PTGER2","EICOSANOID","PTGES3","PTGER2","","","","","","Small Molecule-Mediated","PTGES3 - PTGER2"
"PTGES3_PTGER3","PTGES3_PTGER3","EICOSANOID","PTGES3","PTGER3","","","","","","Small Molecule-Mediated","PTGES3 - PTGER3"
"PTGES3_PTGER4","PTGES3_PTGER4","EICOSANOID","PTGES3","PTGER4","","","","","","Small Molecule-Mediated","PTGES3 - PTGER4"
"PTGES3_PTGFR","PTGES3_PTGFR","EICOSANOID","PTGES3","PTGFR","","","","","","Small Molecule-Mediated","PTGES3 - PTGFR"
"PTGES3_PTGIR","PTGES3_PTGIR","EICOSANOID","PTGES3","PTGIR","","","","","","Small Molecule-Mediated","PTGES3 - PTGIR"
"PTGIS_PTGDR","PTGIS_PTGDR","EICOSANOID","PTGIS","PTGDR","","","","","","Small Molecule-Mediated","PTGIS - PTGDR"
"PTGIS_PTGDR2","PTGIS_PTGDR2","EICOSANOID","PTGIS","PTGDR2","","","","","","Small Molecule-Mediated","PTGIS - PTGDR2"
"PTGIS_PTGER1","PTGIS_PTGER1","EICOSANOID","PTGIS","PTGER1","","","","","","Small Molecule-Mediated","PTGIS - PTGER1"
"PTGIS_PTGER2","PTGIS_PTGER2","EICOSANOID","PTGIS","PTGER2","","","","","","Small Molecule-Mediated","PTGIS - PTGER2"
"PTGIS_PTGER3","PTGIS_PTGER3","EICOSANOID","PTGIS","PTGER3","","","","","","Small Molecule-Mediated","PTGIS - PTGER3"
"PTGIS_PTGER4","PTGIS_PTGER4","EICOSANOID","PTGIS","PTGER4","","","","","","Small Molecule-Mediated","PTGIS - PTGER4"
"PTGIS_PTGFR","PTGIS_PTGFR","EICOSANOID","PTGIS","PTGFR","","","","","","Small Molecule-Mediated","PTGIS - PTGFR"
"PTGIS_PTGIR","PTGIS_PTGIR","EICOSANOID","PTGIS","PTGIR","","","","","","Small Molecule-Mediated","PTGIS - PTGIR"
"PTGIS_TBXA2R","PTGIS_TBXA2R","EICOSANOID","PTGIS","TBXA2R","","","","","","Small Molecule-Mediated","PTGIS - TBXA2R"
"PTGS1_TBXA2R","PTGS1_TBXA2R","EICOSANOID","PTGS1","TBXA2R","","","","","","Small Molecule-Mediated","PTGS1 - TBXA2R"
"PTGS2_FPR2","PTGS2_FPR2","EICOSANOID","PTGS2","FPR2","","","","","","Small Molecule-Mediated","PTGS2 - FPR2"
"PTGS2_PTGDR","PTGS2_PTGDR","EICOSANOID","PTGS2","PTGDR","","","","","","Small Molecule-Mediated","PTGS2 - PTGDR"
"PTGS2_PTGER2","PTGS2_PTGER2","EICOSANOID","PTGS2","PTGER2","","","","","","Small Molecule-Mediated","PTGS2 - PTGER2"
"PTGS2_PTGER3","PTGS2_PTGER3","EICOSANOID","PTGS2","PTGER3","","","","","","Small Molecule-Mediated","PTGS2 - PTGER3"
"PTGS2_PTGER4","PTGS2_PTGER4","EICOSANOID","PTGS2","PTGER4","","","","","","Small Molecule-Mediated","PTGS2 - PTGER4"
"PTGS2_PTGIR","PTGS2_PTGIR","EICOSANOID","PTGS2","PTGIR","","","","","","Small Molecule-Mediated","PTGS2 - PTGIR"
"PTGS2_TBXA2R","PTGS2_TBXA2R","EICOSANOID","PTGS2","TBXA2R","","","","","","Small Molecule-Mediated","PTGS2 - TBXA2R"
"SDHA_SUCNR1","SDHA_SUCNR1","SUCN","SDHA","SUCNR1","","","","","PMID: 1514213","Small Molecule-Mediated","SDHA - SUCNR1"
"SDHB_SUCNR1","SDHB_SUCNR1","SUCN","SDHB","SUCNR1","","","","","PMID: 1514213","Small Molecule-Mediated","SDHB - SUCNR1"
"SDHC_SUCNR1","SDHC_SUCNR1","SUCN","SDHC","SUCNR1","","","","","PMID: 1514213","Small Molecule-Mediated","SDHC - SUCNR1"
"SDHD_SUCNR1","SDHD_SUCNR1","SUCN","SDHD","SUCNR1","","","","","PMID: 1514213","Small Molecule-Mediated","SDHD - SUCNR1"
"TBXAS1_PTGDR","TBXAS1_PTGDR","EICOSANOID","TBXAS1","PTGDR","","","","","","Small Molecule-Mediated","TBXAS1 - PTGDR"
"TBXAS1_PTGDR2","TBXAS1_PTGDR2","EICOSANOID","TBXAS1","PTGDR2","","","","","","Small Molecule-Mediated","TBXAS1 - PTGDR2"
"TBXAS1_PTGER1","TBXAS1_PTGER1","EICOSANOID","TBXAS1","PTGER1","","","","","","Small Molecule-Mediated","TBXAS1 - PTGER1"
"TBXAS1_TBXA2R","TBXAS1_TBXA2R","EICOSANOID","TBXAS1","TBXA2R","","","","","","Small Molecule-Mediated","TBXAS1 - TBXA2R"
"TPH1_MTNR1A","TPH1_MTNR1A","INDOLAMINE","TPH1","MTNR1A","","","","","","Small Molecule-Mediated","TPH1 - MTNR1A"
"TPH1_MTNR1B","TPH1_MTNR1B","INDOLAMINE","TPH1","MTNR1B","","","","","","Small Molecule-Mediated","TPH1 - MTNR1B"
"AGRP_MC2R","AGRP_MC2R","MELANOCORTIN","AGRP","MC2R","","","","","","Secreted Signaling","AGRP - MC2R"
"ASIP_MC1R","ASIP_MC1R","MELANOCORTIN","ASIP","MC1R","","","","","","Secreted Signaling","ASIP - MC1R"
"ASIP_MC2R","ASIP_MC2R","MELANOCORTIN","ASIP","MC2R","","","","","","Secreted Signaling","ASIP - MC2R"
"ASIP_MC3R","ASIP_MC3R","MELANOCORTIN","ASIP","MC3R","","","","","","Secreted Signaling","ASIP - MC3R"
"ASIP_MC4R","ASIP_MC4R","MELANOCORTIN","ASIP","MC4R","","","","","","Secreted Signaling","ASIP - MC4R"
"ASIP_MC5R","ASIP_MC5R","MELANOCORTIN","ASIP","MC5R","","","","","","Secreted Signaling","ASIP - MC5R"
"C3_C3AR1","C3_C3AR1","COMPLEMENT","C3","C3AR1","","","","","","Secreted Signaling","C3 - C3AR1"
"C3_C5AR1","C3_C5AR1","COMPLEMENT","C3","C5AR1","","","","","","Secreted Signaling","C3 - C5AR1"
"C5_C3AR1","C5_C3AR1","COMPLEMENT","C5","C3AR1","","","","","","Secreted Signaling","C5 - C3AR1"
"C5_C5AR1","C5_C5AR1","COMPLEMENT","C5","C5AR1","","","","","","Secreted Signaling","C5 - C5AR1"
"C5_C5AR2","C5_C5AR2","COMPLEMENT","C5","C5AR2","","","","","","Secreted Signaling","C5 - C5AR2"
"CSH2_GHR","CSH2_GHR","hPL","CSH2","GHR","","","","","","Secreted Signaling","CSH2 - GHR"
"CSH2_PRLR","CSH2_PRLR","hPL","CSH2","PRLR","","","","","","Secreted Signaling","CSH2 - PRLR"
"CTSG_FPR1","CTSG_FPR1","CATHEPSIN","CTSG","FPR1","","","","","PMID: 15210802","Secreted Signaling","CTSG - FPR1"
"DEFB4A_CCR6","DEFB4A_CCR6","DEFENSIN","DEFB4A","CCR6","","","","","PMID: 20068036","Secreted Signaling","DEFB4A - CCR6"
"GH2_PRLR","GH2_PRLR","GH","GH2","PRLR","","","","","","Secreted Signaling","GH2 - PRLR"
"GIP_ADGRB2","GIP_ADGRB2","GIP","GIP","ADGRB2","","","","","PMID: 21787750","Secreted Signaling","GIP - ADGRB2"
"MMP13_F2R","MMP13_F2R","PARs","MMP13","F2R","","","","","PMID: 22610965","Secreted Signaling","MMP13 - F2R"
"SST_GPR107","SST_GPR107","SST","SST","GPR107","","","","","PMID: 22933024","Secreted Signaling","SST - GPR107"
